,-3.480,-3.297,-3.114,-2.931,-2.747,-2.564,-2.381,-2.198,-2.015,-1.832,-1.648,-1.465,-1.282,-1.099,-0.916,-0.733,-0.549,-0.366,-0.183,0.000,0.183,0.366,0.549,0.733,0.916,1.099,1.282,1.465,1.648,1.832,2.015,2.198,2.381,2.564,2.747,2.931,3.114,3.297,3.480
86.955,2.00440E-03,2.00700E-03,2.00970E-03,2.01230E-03,2.01500E-03,2.01760E-03,2.02030E-03,2.02290E-03,2.02560E-03,2.02820E-03,2.03080E-03,2.03340E-03,2.03580E-03,2.03810E-03,2.04020E-03,2.04210E-03,2.04370E-03,2.04490E-03,2.04560E-03,2.04590E-03,2.04560E-03,2.04490E-03,2.04370E-03,2.04210E-03,2.04020E-03,2.03810E-03,2.03580E-03,2.03340E-03,2.03080E-03,2.02820E-03,2.02560E-03,2.02290E-03,2.02030E-03,2.01760E-03,2.01500E-03,2.01230E-03,2.00970E-03,2.00700E-03,2.00440E-03
83.406,2.05070E-03,2.05490E-03,2.05910E-03,2.06330E-03,2.06760E-03,2.07200E-03,2.07640E-03,2.08080E-03,2.08530E-03,2.08980E-03,2.09440E-03,2.09890E-03,2.10330E-03,2.10750E-03,2.11130E-03,2.11490E-03,2.11780E-03,2.11990E-03,2.12110E-03,2.12160E-03,2.12110E-03,2.11990E-03,2.11780E-03,2.11490E-03,2.11130E-03,2.10750E-03,2.10330E-03,2.09890E-03,2.09440E-03,2.08980E-03,2.08530E-03,2.08080E-03,2.07640E-03,2.07200E-03,2.06760E-03,2.06330E-03,2.05910E-03,2.05490E-03,2.05070E-03
79.857,2.08130E-03,2.08590E-03,2.09060E-03,2.09540E-03,2.10020E-03,2.10500E-03,2.10990E-03,2.11470E-03,2.11960E-03,2.12440E-03,2.12930E-03,2.13410E-03,2.13880E-03,2.14320E-03,2.14730E-03,2.15090E-03,2.15400E-03,2.15620E-03,2.15740E-03,2.15780E-03,2.15740E-03,2.15620E-03,2.15400E-03,2.15090E-03,2.14730E-03,2.14320E-03,2.13880E-03,2.13410E-03,2.12930E-03,2.12440E-03,2.11960E-03,2.11470E-03,2.10990E-03,2.10500E-03,2.10020E-03,2.09540E-03,2.09060E-03,2.08590E-03,2.08130E-03
76.307,2.10020E-03,2.10500E-03,2.10990E-03,2.11480E-03,2.11980E-03,2.12470E-03,2.12970E-03,2.13470E-03,2.13970E-03,2.14460E-03,2.14960E-03,2.15440E-03,2.15910E-03,2.16360E-03,2.16770E-03,2.17140E-03,2.17440E-03,2.17670E-03,2.17800E-03,2.17840E-03,2.17800E-03,2.17670E-03,2.17440E-03,2.17140E-03,2.16770E-03,2.16360E-03,2.15910E-03,2.15440E-03,2.14960E-03,2.14460E-03,2.13970E-03,2.13470E-03,2.12970E-03,2.12470E-03,2.11980E-03,2.11480E-03,2.10990E-03,2.10500E-03,2.10020E-03
72.758,2.11170E-03,2.11670E-03,2.12160E-03,2.12650E-03,2.13150E-03,2.13650E-03,2.14150E-03,2.14650E-03,2.15150E-03,2.15640E-03,2.16140E-03,2.16620E-03,2.17090E-03,2.17530E-03,2.17940E-03,2.18310E-03,2.18610E-03,2.18840E-03,2.18970E-03,2.19020E-03,2.18970E-03,2.18840E-03,2.18610E-03,2.18310E-03,2.17940E-03,2.17530E-03,2.17090E-03,2.16620E-03,2.16140E-03,2.15640E-03,2.15150E-03,2.14650E-03,2.14150E-03,2.13650E-03,2.13150E-03,2.12650E-03,2.12160E-03,2.11670E-03,2.11170E-03
69.209,2.11820E-03,2.12310E-03,2.12800E-03,2.13300E-03,2.13790E-03,2.14290E-03,2.14790E-03,2.15280E-03,2.15780E-03,2.16280E-03,2.16760E-03,2.17240E-03,2.17700E-03,2.18150E-03,2.18550E-03,2.18910E-03,2.19200E-03,2.19420E-03,2.19550E-03,2.19600E-03,2.19550E-03,2.19420E-03,2.19200E-03,2.18910E-03,2.18550E-03,2.18150E-03,2.17700E-03,2.17240E-03,2.16760E-03,2.16280E-03,2.15780E-03,2.15280E-03,2.14790E-03,2.14290E-03,2.13790E-03,2.13300E-03,2.12800E-03,2.12310E-03,2.11820E-03
65.659,2.12100E-03,2.12580E-03,2.13070E-03,2.13560E-03,2.14050E-03,2.14540E-03,2.15040E-03,2.15530E-03,2.16020E-03,2.16500E-03,2.16990E-03,2.17460E-03,2.17920E-03,2.18360E-03,2.18760E-03,2.19110E-03,2.19400E-03,2.19620E-03,2.19760E-03,2.19810E-03,2.19760E-03,2.19620E-03,2.19400E-03,2.19110E-03,2.18760E-03,2.18360E-03,2.17920E-03,2.17460E-03,2.16990E-03,2.16500E-03,2.16020E-03,2.15530E-03,2.15040E-03,2.14540E-03,2.14050E-03,2.13560E-03,2.13070E-03,2.12580E-03,2.12100E-03
62.110,2.12070E-03,2.12550E-03,2.13030E-03,2.13520E-03,2.14000E-03,2.14490E-03,2.14970E-03,2.15450E-03,2.15940E-03,2.16420E-03,2.16900E-03,2.17360E-03,2.17810E-03,2.18240E-03,2.18640E-03,2.18990E-03,2.19280E-03,2.19500E-03,2.19630E-03,2.19680E-03,2.19630E-03,2.19500E-03,2.19280E-03,2.18990E-03,2.18640E-03,2.18240E-03,2.17810E-03,2.17360E-03,2.16900E-03,2.16420E-03,2.15940E-03,2.15450E-03,2.14970E-03,2.14490E-03,2.14000E-03,2.13520E-03,2.13030E-03,2.12550E-03,2.12070E-03
58.561,2.11780E-03,2.12260E-03,2.12730E-03,2.13210E-03,2.13690E-03,2.14160E-03,2.14640E-03,2.15120E-03,2.15600E-03,2.16070E-03,2.16540E-03,2.16990E-03,2.17440E-03,2.17860E-03,2.18240E-03,2.18580E-03,2.18860E-03,2.19080E-03,2.19210E-03,2.19260E-03,2.19210E-03,2.19080E-03,2.18860E-03,2.18580E-03,2.18240E-03,2.17860E-03,2.17440E-03,2.16990E-03,2.16540E-03,2.16070E-03,2.15600E-03,2.15120E-03,2.14640E-03,2.14160E-03,2.13690E-03,2.13210E-03,2.12730E-03,2.12260E-03,2.11780E-03
55.012,2.11250E-03,2.11720E-03,2.12180E-03,2.12650E-03,2.13120E-03,2.13590E-03,2.14060E-03,2.14530E-03,2.14990E-03,2.15460E-03,2.15920E-03,2.16370E-03,2.16800E-03,2.17220E-03,2.17590E-03,2.17940E-03,2.18220E-03,2.18440E-03,2.18560E-03,2.18600E-03,2.18560E-03,2.18440E-03,2.18220E-03,2.17940E-03,2.17590E-03,2.17220E-03,2.16800E-03,2.16370E-03,2.15920E-03,2.15460E-03,2.14990E-03,2.14530E-03,2.14060E-03,2.13590E-03,2.13120E-03,2.12650E-03,2.12180E-03,2.11720E-03,2.11250E-03
51.462,2.10490E-03,2.10950E-03,2.11410E-03,2.11870E-03,2.12330E-03,2.12790E-03,2.13250E-03,2.13710E-03,2.14170E-03,2.14630E-03,2.15090E-03,2.15520E-03,2.15940E-03,2.16330E-03,2.16700E-03,2.17040E-03,2.17330E-03,2.17540E-03,2.17660E-03,2.17710E-03,2.17660E-03,2.17540E-03,2.17330E-03,2.17040E-03,2.16700E-03,2.16330E-03,2.15940E-03,2.15520E-03,2.15090E-03,2.14630E-03,2.14170E-03,2.13710E-03,2.13250E-03,2.12790E-03,2.12330E-03,2.11870E-03,2.11410E-03,2.10950E-03,2.10490E-03
47.913,2.09520E-03,2.09970E-03,2.10420E-03,2.10870E-03,2.11320E-03,2.11770E-03,2.12220E-03,2.12670E-03,2.13120E-03,2.13570E-03,2.14020E-03,2.14450E-03,2.14860E-03,2.15260E-03,2.15630E-03,2.15960E-03,2.16220E-03,2.16430E-03,2.16550E-03,2.16600E-03,2.16550E-03,2.16430E-03,2.16220E-03,2.15960E-03,2.15630E-03,2.15260E-03,2.14860E-03,2.14450E-03,2.14020E-03,2.13570E-03,2.13120E-03,2.12670E-03,2.12220E-03,2.11770E-03,2.11320E-03,2.10870E-03,2.10420E-03,2.09970E-03,2.09520E-03
44.364,2.08340E-03,2.08780E-03,2.09220E-03,2.09660E-03,2.10110E-03,2.10550E-03,2.10990E-03,2.11440E-03,2.11880E-03,2.12320E-03,2.12760E-03,2.13180E-03,2.13590E-03,2.13980E-03,2.14330E-03,2.14650E-03,2.14920E-03,2.15130E-03,2.15250E-03,2.15290E-03,2.15250E-03,2.15130E-03,2.14920E-03,2.14650E-03,2.14330E-03,2.13980E-03,2.13590E-03,2.13180E-03,2.12760E-03,2.12320E-03,2.11880E-03,2.11440E-03,2.10990E-03,2.10550E-03,2.10110E-03,2.09660E-03,2.09220E-03,2.08780E-03,2.08340E-03
40.815,2.06940E-03,2.07370E-03,2.07810E-03,2.08240E-03,2.08670E-03,2.09100E-03,2.09540E-03,2.09970E-03,2.10400E-03,2.10830E-03,2.11260E-03,2.11670E-03,2.12060E-03,2.12440E-03,2.12800E-03,2.13110E-03,2.13380E-03,2.13580E-03,2.13690E-03,2.13740E-03,2.13690E-03,2.13580E-03,2.13380E-03,2.13110E-03,2.12800E-03,2.12440E-03,2.12060E-03,2.11670E-03,2.11260E-03,2.10830E-03,2.10400E-03,2.09970E-03,2.09540E-03,2.09100E-03,2.08670E-03,2.08240E-03,2.07810E-03,2.07370E-03,2.06940E-03
37.265,2.05360E-03,2.05780E-03,2.06200E-03,2.06620E-03,2.07040E-03,2.07470E-03,2.07890E-03,2.08310E-03,2.08730E-03,2.09150E-03,2.09570E-03,2.09970E-03,2.10360E-03,2.10730E-03,2.11070E-03,2.11380E-03,2.11640E-03,2.11830E-03,2.11940E-03,2.11970E-03,2.11940E-03,2.11830E-03,2.11640E-03,2.11380E-03,2.11070E-03,2.10730E-03,2.10360E-03,2.09970E-03,2.09570E-03,2.09150E-03,2.08730E-03,2.08310E-03,2.07890E-03,2.07470E-03,2.07040E-03,2.06620E-03,2.06200E-03,2.05780E-03,2.05360E-03
33.716,2.03590E-03,2.04010E-03,2.04420E-03,2.04830E-03,2.05240E-03,2.05650E-03,2.06060E-03,2.06480E-03,2.06890E-03,2.07300E-03,2.07710E-03,2.08100E-03,2.08480E-03,2.08840E-03,2.09180E-03,2.09480E-03,2.09730E-03,2.09920E-03,2.10030E-03,2.10070E-03,2.10030E-03,2.09920E-03,2.09730E-03,2.09480E-03,2.09180E-03,2.08840E-03,2.08480E-03,2.08100E-03,2.07710E-03,2.07300E-03,2.06890E-03,2.06480E-03,2.06060E-03,2.05650E-03,2.05240E-03,2.04830E-03,2.04420E-03,2.04010E-03,2.03590E-03
30.167,2.01670E-03,2.02070E-03,2.02470E-03,2.02880E-03,2.03280E-03,2.03680E-03,2.04090E-03,2.04490E-03,2.04890E-03,2.05290E-03,2.05680E-03,2.06070E-03,2.06440E-03,2.06800E-03,2.07120E-03,2.07410E-03,2.07660E-03,2.07840E-03,2.07950E-03,2.07990E-03,2.07950E-03,2.07840E-03,2.07660E-03,2.07410E-03,2.07120E-03,2.06800E-03,2.06440E-03,2.06070E-03,2.05680E-03,2.05290E-03,2.04890E-03,2.04490E-03,2.04090E-03,2.03680E-03,2.03280E-03,2.02880E-03,2.02470E-03,2.02070E-03,2.01670E-03
26.617,1.99600E-03,1.99990E-03,2.00380E-03,2.00770E-03,2.01160E-03,2.01550E-03,2.01950E-03,2.02340E-03,2.02730E-03,2.03120E-03,2.03510E-03,2.03880E-03,2.04250E-03,2.04590E-03,2.04910E-03,2.05200E-03,2.05440E-03,2.05620E-03,2.05720E-03,2.05760E-03,2.05720E-03,2.05620E-03,2.05440E-03,2.05200E-03,2.04910E-03,2.04590E-03,2.04250E-03,2.03880E-03,2.03510E-03,2.03120E-03,2.02730E-03,2.02340E-03,2.01950E-03,2.01550E-03,2.01160E-03,2.00770E-03,2.00380E-03,1.99990E-03,1.99600E-03
23.068,1.97370E-03,1.97760E-03,1.98140E-03,1.98520E-03,1.98900E-03,1.99280E-03,1.99660E-03,2.00040E-03,2.00420E-03,2.00800E-03,2.01180E-03,2.01550E-03,2.01910E-03,2.02250E-03,2.02560E-03,2.02840E-03,2.03070E-03,2.03240E-03,2.03330E-03,2.03360E-03,2.03330E-03,2.03240E-03,2.03070E-03,2.02840E-03,2.02560E-03,2.02250E-03,2.01910E-03,2.01550E-03,2.01180E-03,2.00800E-03,2.00420E-03,2.00040E-03,1.99660E-03,1.99280E-03,1.98900E-03,1.98520E-03,1.98140E-03,1.97760E-03,1.97370E-03
19.519,1.95020E-03,1.95390E-03,1.95760E-03,1.96130E-03,1.96510E-03,1.96880E-03,1.97250E-03,1.97620E-03,1.97990E-03,1.98370E-03,1.98730E-03,1.99090E-03,1.99430E-03,1.99760E-03,2.00060E-03,2.00330E-03,2.00560E-03,2.00730E-03,2.00830E-03,2.00870E-03,2.00830E-03,2.00730E-03,2.00560E-03,2.00330E-03,2.00060E-03,1.99760E-03,1.99430E-03,1.99090E-03,1.98730E-03,1.98370E-03,1.97990E-03,1.97620E-03,1.97250E-03,1.96880E-03,1.96510E-03,1.96130E-03,1.95760E-03,1.95390E-03,1.95020E-03
15.970,1.92540E-03,1.92900E-03,1.93260E-03,1.93620E-03,1.93980E-03,1.94340E-03,1.94700E-03,1.95060E-03,1.95420E-03,1.95780E-03,1.96140E-03,1.96480E-03,1.96820E-03,1.97140E-03,1.97440E-03,1.97700E-03,1.97920E-03,1.98080E-03,1.98180E-03,1.98210E-03,1.98180E-03,1.98080E-03,1.97920E-03,1.97700E-03,1.97440E-03,1.97140E-03,1.96820E-03,1.96480E-03,1.96140E-03,1.95780E-03,1.95420E-03,1.95060E-03,1.94700E-03,1.94340E-03,1.93980E-03,1.93620E-03,1.93260E-03,1.92900E-03,1.92540E-03
12.420,1.89940E-03,1.90290E-03,1.90640E-03,1.90990E-03,1.91340E-03,1.91690E-03,1.92040E-03,1.92400E-03,1.92750E-03,1.93090E-03,1.93430E-03,1.93770E-03,1.94090E-03,1.94400E-03,1.94690E-03,1.94950E-03,1.95160E-03,1.95320E-03,1.95410E-03,1.95450E-03,1.95410E-03,1.95320E-03,1.95160E-03,1.94950E-03,1.94690E-03,1.94400E-03,1.94090E-03,1.93770E-03,1.93430E-03,1.93090E-03,1.92750E-03,1.92400E-03,1.92040E-03,1.91690E-03,1.91340E-03,1.90990E-03,1.90640E-03,1.90290E-03,1.89940E-03
8.871,1.87230E-03,1.87570E-03,1.87910E-03,1.88250E-03,1.88590E-03,1.88930E-03,1.89270E-03,1.89610E-03,1.89950E-03,1.90280E-03,1.90620E-03,1.90950E-03,1.91260E-03,1.91560E-03,1.91840E-03,1.92080E-03,1.92290E-03,1.92450E-03,1.92540E-03,1.92570E-03,1.92540E-03,1.92450E-03,1.92290E-03,1.92080E-03,1.91840E-03,1.91560E-03,1.91260E-03,1.90950E-03,1.90620E-03,1.90280E-03,1.89950E-03,1.89610E-03,1.89270E-03,1.88930E-03,1.88590E-03,1.88250E-03,1.87910E-03,1.87570E-03,1.87230E-03
5.322,1.84410E-03,1.84740E-03,1.85070E-03,1.85400E-03,1.85730E-03,1.86060E-03,1.86390E-03,1.86710E-03,1.87040E-03,1.87370E-03,1.87690E-03,1.88010E-03,1.88310E-03,1.88600E-03,1.88870E-03,1.89110E-03,1.89300E-03,1.89450E-03,1.89540E-03,1.89580E-03,1.89540E-03,1.89450E-03,1.89300E-03,1.89110E-03,1.88870E-03,1.88600E-03,1.88310E-03,1.88010E-03,1.87690E-03,1.87370E-03,1.87040E-03,1.86710E-03,1.86390E-03,1.86060E-03,1.85730E-03,1.85400E-03,1.85070E-03,1.84740E-03,1.84410E-03
