,-3.480,-3.297,-3.114,-2.931,-2.747,-2.564,-2.381,-2.198,-2.015,-1.832,-1.648,-1.465,-1.282,-1.099,-0.916,-0.733,-0.549,-0.366,-0.183,0.000,0.183,0.366,0.549,0.733,0.916,1.099,1.282,1.465,1.648,1.832,2.015,2.198,2.381,2.564,2.747,2.931,3.114,3.297,3.480
1.773,1.81480E-03,1.81800E-03,1.82120E-03,1.82430E-03,1.82750E-03,1.83070E-03,1.83390E-03,1.83710E-03,1.84030E-03,1.84340E-03,1.84650E-03,1.84960E-03,1.85250E-03,1.85540E-03,1.85800E-03,1.86030E-03,1.86230E-03,1.86370E-03,1.86460E-03,1.86490E-03,1.86460E-03,1.86370E-03,1.86230E-03,1.86030E-03,1.85800E-03,1.85540E-03,1.85250E-03,1.84960E-03,1.84650E-03,1.84340E-03,1.84030E-03,1.83710E-03,1.83390E-03,1.83070E-03,1.82750E-03,1.82430E-03,1.82120E-03,1.81800E-03,1.81480E-03
-1.777,1.78460E-03,1.78760E-03,1.79070E-03,1.79380E-03,1.79680E-03,1.79990E-03,1.80300E-03,1.80600E-03,1.80910E-03,1.81220E-03,1.81520E-03,1.81810E-03,1.82100E-03,1.82380E-03,1.82630E-03,1.82860E-03,1.83040E-03,1.83180E-03,1.83270E-03,1.83300E-03,1.83270E-03,1.83180E-03,1.83040E-03,1.82860E-03,1.82630E-03,1.82380E-03,1.82100E-03,1.81810E-03,1.81520E-03,1.81220E-03,1.80910E-03,1.80600E-03,1.80300E-03,1.79990E-03,1.79680E-03,1.79380E-03,1.79070E-03,1.78760E-03,1.78460E-03
-5.326,1.75350E-03,1.75640E-03,1.75940E-03,1.76230E-03,1.76530E-03,1.76830E-03,1.77120E-03,1.77420E-03,1.77720E-03,1.78010E-03,1.78300E-03,1.78590E-03,1.78860E-03,1.79130E-03,1.79370E-03,1.79590E-03,1.79770E-03,1.79910E-03,1.79980E-03,1.80010E-03,1.79980E-03,1.79910E-03,1.79770E-03,1.79590E-03,1.79370E-03,1.79130E-03,1.78860E-03,1.78590E-03,1.78300E-03,1.78010E-03,1.77720E-03,1.77420E-03,1.77120E-03,1.76830E-03,1.76530E-03,1.76230E-03,1.75940E-03,1.75640E-03,1.75350E-03
-8.875,1.72180E-03,1.72460E-03,1.72750E-03,1.73030E-03,1.73320E-03,1.73610E-03,1.73890E-03,1.74180E-03,1.74460E-03,1.74740E-03,1.75030E-03,1.75300E-03,1.75570E-03,1.75820E-03,1.76050E-03,1.76260E-03,1.76440E-03,1.76570E-03,1.76650E-03,1.76680E-03,1.76650E-03,1.76570E-03,1.76440E-03,1.76260E-03,1.76050E-03,1.75820E-03,1.75570E-03,1.75300E-03,1.75030E-03,1.74740E-03,1.74460E-03,1.74180E-03,1.73890E-03,1.73610E-03,1.73320E-03,1.73030E-03,1.72750E-03,1.72460E-03,1.72180E-03
-12.424,1.68970E-03,1.69240E-03,1.69520E-03,1.69790E-03,1.70070E-03,1.70340E-03,1.70620E-03,1.70890E-03,1.71170E-03,1.71440E-03,1.71710E-03,1.71980E-03,1.72230E-03,1.72480E-03,1.72700E-03,1.72900E-03,1.73060E-03,1.73190E-03,1.73270E-03,1.73310E-03,1.73270E-03,1.73190E-03,1.73060E-03,1.72900E-03,1.72700E-03,1.72480E-03,1.72230E-03,1.71980E-03,1.71710E-03,1.71440E-03,1.71170E-03,1.70890E-03,1.70620E-03,1.70340E-03,1.70070E-03,1.69790E-03,1.69520E-03,1.69240E-03,1.68970E-03
-15.975,1.65740E-03,1.66000E-03,1.66260E-03,1.66530E-03,1.66790E-03,1.67050E-03,1.67320E-03,1.67580E-03,1.67840E-03,1.68100E-03,1.68360E-03,1.68620E-03,1.68860E-03,1.69100E-03,1.69320E-03,1.69510E-03,1.69670E-03,1.69790E-03,1.69860E-03,1.69890E-03,1.69860E-03,1.69790E-03,1.69670E-03,1.69510E-03,1.69320E-03,1.69100E-03,1.68860E-03,1.68620E-03,1.68360E-03,1.68100E-03,1.67840E-03,1.67580E-03,1.67320E-03,1.67050E-03,1.66790E-03,1.66530E-03,1.66260E-03,1.66000E-03,1.65740E-03
-19.525,1.62500E-03,1.62750E-03,1.63000E-03,1.63250E-03,1.63510E-03,1.63760E-03,1.64010E-03,1.64260E-03,1.64510E-03,1.64760E-03,1.65010E-03,1.65260E-03,1.65490E-03,1.65710E-03,1.65920E-03,1.66110E-03,1.66260E-03,1.66380E-03,1.66450E-03,1.66470E-03,1.66450E-03,1.66380E-03,1.66260E-03,1.66110E-03,1.65920E-03,1.65710E-03,1.65490E-03,1.65260E-03,1.65010E-03,1.64760E-03,1.64510E-03,1.64260E-03,1.64010E-03,1.63760E-03,1.63510E-03,1.63250E-03,1.63000E-03,1.62750E-03,1.62500E-03
-23.075,1.59250E-03,1.59490E-03,1.59730E-03,1.59970E-03,1.60220E-03,1.60460E-03,1.60700E-03,1.60940E-03,1.61180E-03,1.61420E-03,1.61650E-03,1.61880E-03,1.62110E-03,1.62320E-03,1.62520E-03,1.62700E-03,1.62840E-03,1.62950E-03,1.63010E-03,1.63030E-03,1.63010E-03,1.62950E-03,1.62840E-03,1.62700E-03,1.62520E-03,1.62320E-03,1.62110E-03,1.61880E-03,1.61650E-03,1.61420E-03,1.61180E-03,1.60940E-03,1.60700E-03,1.60460E-03,1.60220E-03,1.59970E-03,1.59730E-03,1.59490E-03,1.59250E-03
-26.625,1.56020E-03,1.56250E-03,1.56480E-03,1.56710E-03,1.56940E-03,1.57170E-03,1.57400E-03,1.57620E-03,1.57850E-03,1.58080E-03,1.58310E-03,1.58530E-03,1.58740E-03,1.58950E-03,1.59130E-03,1.59300E-03,1.59440E-03,1.59550E-03,1.59610E-03,1.59630E-03,1.59610E-03,1.59550E-03,1.59440E-03,1.59300E-03,1.59130E-03,1.58950E-03,1.58740E-03,1.58530E-03,1.58310E-03,1.58080E-03,1.57850E-03,1.57620E-03,1.57400E-03,1.57170E-03,1.56940E-03,1.56710E-03,1.56480E-03,1.56250E-03,1.56020E-03
-30.175,1.52810E-03,1.53020E-03,1.53240E-03,1.53460E-03,1.53680E-03,1.53900E-03,1.54110E-03,1.54330E-03,1.54550E-03,1.54770E-03,1.54980E-03,1.55190E-03,1.55390E-03,1.55590E-03,1.55760E-03,1.55930E-03,1.56060E-03,1.56170E-03,1.56230E-03,1.56250E-03,1.56230E-03,1.56170E-03,1.56060E-03,1.55930E-03,1.55760E-03,1.55590E-03,1.55390E-03,1.55190E-03,1.54980E-03,1.54770E-03,1.54550E-03,1.54330E-03,1.54110E-03,1.53900E-03,1.53680E-03,1.53460E-03,1.53240E-03,1.53020E-03,1.52810E-03
-33.725,1.49630E-03,1.49840E-03,1.50040E-03,1.50250E-03,1.50450E-03,1.50660E-03,1.50870E-03,1.51070E-03,1.51280E-03,1.51490E-03,1.51690E-03,1.51890E-03,1.52080E-03,1.52270E-03,1.52440E-03,1.52590E-03,1.52720E-03,1.52810E-03,1.52860E-03,1.52880E-03,1.52860E-03,1.52810E-03,1.52720E-03,1.52590E-03,1.52440E-03,1.52270E-03,1.52080E-03,1.51890E-03,1.51690E-03,1.51490E-03,1.51280E-03,1.51070E-03,1.50870E-03,1.50660E-03,1.50450E-03,1.50250E-03,1.50040E-03,1.49840E-03,1.49630E-03
-37.265,1.46500E-03,1.46690E-03,1.46890E-03,1.47080E-03,1.47280E-03,1.47480E-03,1.47670E-03,1.47860E-03,1.48060E-03,1.48250E-03,1.48440E-03,1.48630E-03,1.48820E-03,1.48990E-03,1.49150E-03,1.49290E-03,1.49420E-03,1.49510E-03,1.49560E-03,1.49580E-03,1.49560E-03,1.49510E-03,1.49420E-03,1.49290E-03,1.49150E-03,1.48990E-03,1.48820E-03,1.48630E-03,1.48440E-03,1.48250E-03,1.48060E-03,1.47860E-03,1.47670E-03,1.47480E-03,1.47280E-03,1.47080E-03,1.46890E-03,1.46690E-03,1.46500E-03
-40.815,1.43430E-03,1.43610E-03,1.43800E-03,1.43980E-03,1.44170E-03,1.44350E-03,1.44530E-03,1.44720E-03,1.44900E-03,1.45080E-03,1.45260E-03,1.45440E-03,1.45610E-03,1.45780E-03,1.45930E-03,1.46060E-03,1.46170E-03,1.46250E-03,1.46310E-03,1.46330E-03,1.46310E-03,1.46250E-03,1.46170E-03,1.46060E-03,1.45930E-03,1.45780E-03,1.45610E-03,1.45440E-03,1.45260E-03,1.45080E-03,1.44900E-03,1.44720E-03,1.44530E-03,1.44350E-03,1.44170E-03,1.43980E-03,1.43800E-03,1.43610E-03,1.43430E-03
-44.365,1.40440E-03,1.40610E-03,1.40780E-03,1.40950E-03,1.41130E-03,1.41300E-03,1.41470E-03,1.41640E-03,1.41820E-03,1.41990E-03,1.42160E-03,1.42320E-03,1.42480E-03,1.42630E-03,1.42780E-03,1.42900E-03,1.43010E-03,1.43090E-03,1.43130E-03,1.43150E-03,1.43130E-03,1.43090E-03,1.43010E-03,1.42900E-03,1.42780E-03,1.42630E-03,1.42480E-03,1.42320E-03,1.42160E-03,1.41990E-03,1.41820E-03,1.41640E-03,1.41470E-03,1.41300E-03,1.41130E-03,1.40950E-03,1.40780E-03,1.40610E-03,1.40440E-03
-47.915,1.37540E-03,1.37700E-03,1.37860E-03,1.38020E-03,1.38180E-03,1.38340E-03,1.38510E-03,1.38660E-03,1.38830E-03,1.38980E-03,1.39140E-03,1.39300E-03,1.39450E-03,1.39590E-03,1.39720E-03,1.39840E-03,1.39940E-03,1.40010E-03,1.40060E-03,1.40080E-03,1.40060E-03,1.40010E-03,1.39940E-03,1.39840E-03,1.39720E-03,1.39590E-03,1.39450E-03,1.39300E-03,1.39140E-03,1.38980E-03,1.38830E-03,1.38660E-03,1.38510E-03,1.38340E-03,1.38180E-03,1.38020E-03,1.37860E-03,1.37700E-03,1.37540E-03
-51.465,1.34750E-03,1.34900E-03,1.35050E-03,1.35200E-03,1.35350E-03,1.35500E-03,1.35650E-03,1.35800E-03,1.35950E-03,1.36090E-03,1.36240E-03,1.36390E-03,1.36520E-03,1.36660E-03,1.36780E-03,1.36890E-03,1.36980E-03,1.37050E-03,1.37090E-03,1.37110E-03,1.37090E-03,1.37050E-03,1.36980E-03,1.36890E-03,1.36780E-03,1.36660E-03,1.36520E-03,1.36390E-03,1.36240E-03,1.36090E-03,1.35950E-03,1.35800E-03,1.35650E-03,1.35500E-03,1.35350E-03,1.35200E-03,1.35050E-03,1.34900E-03,1.34750E-03
-55.015,1.32110E-03,1.32250E-03,1.32380E-03,1.32520E-03,1.32660E-03,1.32800E-03,1.32930E-03,1.33070E-03,1.33210E-03,1.33340E-03,1.33480E-03,1.33610E-03,1.33740E-03,1.33860E-03,1.33980E-03,1.34080E-03,1.34160E-03,1.34230E-03,1.34260E-03,1.34270E-03,1.34260E-03,1.34230E-03,1.34160E-03,1.34080E-03,1.33980E-03,1.33860E-03,1.33740E-03,1.33610E-03,1.33480E-03,1.33340E-03,1.33210E-03,1.33070E-03,1.32930E-03,1.32800E-03,1.32660E-03,1.32520E-03,1.32380E-03,1.32250E-03,1.32110E-03
-58.565,1.29620E-03,1.29740E-03,1.29870E-03,1.30000E-03,1.30120E-03,1.30250E-03,1.30370E-03,1.30500E-03,1.30630E-03,1.30750E-03,1.30870E-03,1.30990E-03,1.31110E-03,1.31220E-03,1.31320E-03,1.31420E-03,1.31490E-03,1.31550E-03,1.31580E-03,1.31600E-03,1.31580E-03,1.31550E-03,1.31490E-03,1.31420E-03,1.31320E-03,1.31220E-03,1.31110E-03,1.30990E-03,1.30870E-03,1.30750E-03,1.30630E-03,1.30500E-03,1.30370E-03,1.30250E-03,1.30120E-03,1.30000E-03,1.29870E-03,1.29740E-03,1.29620E-03
-62.115,1.27310E-03,1.27420E-03,1.27540E-03,1.27650E-03,1.27770E-03,1.27880E-03,1.28000E-03,1.28110E-03,1.28220E-03,1.28340E-03,1.28450E-03,1.28560E-03,1.28660E-03,1.28760E-03,1.28860E-03,1.28940E-03,1.29010E-03,1.29060E-03,1.29090E-03,1.29100E-03,1.29090E-03,1.29060E-03,1.29010E-03,1.28940E-03,1.28860E-03,1.28760E-03,1.28660E-03,1.28560E-03,1.28450E-03,1.28340E-03,1.28220E-03,1.28110E-03,1.28000E-03,1.27880E-03,1.27770E-03,1.27650E-03,1.27540E-03,1.27420E-03,1.27310E-03
-65.665,1.25210E-03,1.25310E-03,1.25410E-03,1.25520E-03,1.25620E-03,1.25720E-03,1.25830E-03,1.25930E-03,1.26030E-03,1.26130E-03,1.26230E-03,1.26330E-03,1.26420E-03,1.26510E-03,1.26600E-03,1.26670E-03,1.26740E-03,1.26780E-03,1.26810E-03,1.26820E-03,1.26810E-03,1.26780E-03,1.26740E-03,1.26670E-03,1.26600E-03,1.26510E-03,1.26420E-03,1.26330E-03,1.26230E-03,1.26130E-03,1.26030E-03,1.25930E-03,1.25830E-03,1.25720E-03,1.25620E-03,1.25520E-03,1.25410E-03,1.25310E-03,1.25210E-03
-69.215,1.23340E-03,1.23430E-03,1.23520E-03,1.23610E-03,1.23710E-03,1.23800E-03,1.23890E-03,1.23980E-03,1.24070E-03,1.24160E-03,1.24250E-03,1.24330E-03,1.24420E-03,1.24500E-03,1.24570E-03,1.24640E-03,1.24690E-03,1.24730E-03,1.24760E-03,1.24770E-03,1.24760E-03,1.24730E-03,1.24690E-03,1.24640E-03,1.24570E-03,1.24500E-03,1.24420E-03,1.24330E-03,1.24250E-03,1.24160E-03,1.24070E-03,1.23980E-03,1.23890E-03,1.23800E-03,1.23710E-03,1.23610E-03,1.23520E-03,1.23430E-03,1.23340E-03
-72.765,1.21730E-03,1.21810E-03,1.21890E-03,1.21970E-03,1.22050E-03,1.22130E-03,1.22210E-03,1.22290E-03,1.22370E-03,1.22440E-03,1.22520E-03,1.22600E-03,1.22670E-03,1.22740E-03,1.22800E-03,1.22860E-03,1.22910E-03,1.22940E-03,1.22970E-03,1.22980E-03,1.22970E-03,1.22940E-03,1.22910E-03,1.22860E-03,1.22800E-03,1.22740E-03,1.22670E-03,1.22600E-03,1.22520E-03,1.22440E-03,1.22370E-03,1.22290E-03,1.22210E-03,1.22130E-03,1.22050E-03,1.21970E-03,1.21890E-03,1.21810E-03,1.21730E-03
-76.315,1.20400E-03,1.20470E-03,1.20540E-03,1.20610E-03,1.20680E-03,1.20750E-03,1.20810E-03,1.20880E-03,1.20950E-03,1.21010E-03,1.21080E-03,1.21140E-03,1.21200E-03,1.21260E-03,1.21320E-03,1.21360E-03,1.21410E-03,1.21440E-03,1.21450E-03,1.21460E-03,1.21450E-03,1.21440E-03,1.21410E-03,1.21360E-03,1.21320E-03,1.21260E-03,1.21200E-03,1.21140E-03,1.21080E-03,1.21010E-03,1.20950E-03,1.20880E-03,1.20810E-03,1.20750E-03,1.20680E-03,1.20610E-03,1.20540E-03,1.20470E-03,1.20400E-03
-79.865,1.19380E-03,1.19430E-03,1.19490E-03,1.19550E-03,1.19600E-03,1.19660E-03,1.19710E-03,1.19770E-03,1.19820E-03,1.19870E-03,1.19930E-03,1.19980E-03,1.20030E-03,1.20080E-03,1.20120E-03,1.20160E-03,1.20190E-03,1.20220E-03,1.20230E-03,1.20240E-03,1.20230E-03,1.20220E-03,1.20190E-03,1.20160E-03,1.20120E-03,1.20080E-03,1.20030E-03,1.19980E-03,1.19930E-03,1.19870E-03,1.19820E-03,1.19770E-03,1.19710E-03,1.19660E-03,1.19600E-03,1.19550E-03,1.19490E-03,1.19430E-03,1.19380E-03
-83.405,1.18650E-03,1.18690E-03,1.18730E-03,1.18770E-03,1.18820E-03,1.18860E-03,1.18900E-03,1.18940E-03,1.18980E-03,1.19020E-03,1.19060E-03,1.19100E-03,1.19140E-03,1.19170E-03,1.19210E-03,1.19240E-03,1.19260E-03,1.19280E-03,1.19290E-03,1.19300E-03,1.19290E-03,1.19280E-03,1.19260E-03,1.19240E-03,1.19210E-03,1.19170E-03,1.19140E-03,1.19100E-03,1.19060E-03,1.19020E-03,1.18980E-03,1.18940E-03,1.18900E-03,1.18860E-03,1.18820E-03,1.18770E-03,1.18730E-03,1.18690E-03,1.18650E-03
-86.955,1.18200E-03,1.18230E-03,1.18250E-03,1.18280E-03,1.18300E-03,1.18330E-03,1.18350E-03,1.18370E-03,1.18400E-03,1.18420E-03,1.18440E-03,1.18460E-03,1.18480E-03,1.18490E-03,1.18510E-03,1.18520E-03,1.18530E-03,1.18540E-03,1.18550E-03,1.18550E-03,1.18550E-03,1.18540E-03,1.18530E-03,1.18520E-03,1.18510E-03,1.18490E-03,1.18480E-03,1.18460E-03,1.18440E-03,1.18420E-03,1.18400E-03,1.18370E-03,1.18350E-03,1.18330E-03,1.18300E-03,1.18280E-03,1.18250E-03,1.18230E-03,1.18200E-03